,Product name,MRP,Discount,Tag,PerUnitPrice,Brand Generated
261, Marwar Mirchi (Red Chilly powder-500g) + Haldi (Turmeric powder-200g) + Dhania (Coriander powder-200g) Agmark Spices Super Saver Combo Pack of 900g , 388.00 ,229.00,None,None,Marwar
262, Aashirvaad Superior MP Whole Wheat Atta 2 kg , 119.00 ,109.00,None,( 54.50/1 kg),Aashirvaad
268, Happilo 500g Popular Almond California , 625.00 ,434.00,None,None,Happilo
269, Fortune Everyday Full Grain Basmati Rice 5 kg , 845.00 ,542.00,None,None,Fortune
270, Tata Sampann Unpolished Urad Dal 1 kg , 224.00 ,208.00,None,None,Tata Sampann
271, Catch Kasuri Methi 25 g , 30.00 ,20.00,None,None,Catch
275, Daawat Premium Lachkari Wada Kolam Rice 10 kg , 950.00 ,699.00,None,( 69.90/1 kg),Daawat
276," Farmley 8 in 1 Tasty Berry Mix Antioxidants Rich, Mix Dried Berries 400g(Pack of 2, Each 200 g) ", 698.00 ,379.00,None,None,Farmley
281, Veganic Unrefined Desi Khand/Khhand | Khandsari Sugar | Sulphur-free Khand | Mishri Powder | Semi Crystal Sugar | Full Of Minerals & Nutrients (900g) , 499.00 ,215.00,None,None,Veganic
305, Organic Tattva Chakki Wheat Flour 5 kg , 375.00 ,249.00,None,( 49.80/1 kg),Organic Tattva
307, Daawat Super Basmati Rice 5 kg ," 1,095.00 ",719.00,None,None,Daawat
308, Daawat Sehat Mini Mogra 60 Basmati Rice 10 kg , 650.00 ,529.00,None,( 52.90/1 kg),Daawat
310, Sunpure Refined Sunflower Oil 15 L ,"1,950.00","1,950.00",None,( 130.00/1 l),Sunpure
313, Natureland Organics Brown Sugar 1 kg combo - Pack of 2 , 314.00 ,266.00,None,None,Natureland Organics
316, Daawat Pulav Basmati Rice 1 kg , 165.00 ,129.00,None,None,Daawat
320, Tata Sampann White Thin Poha 500 g , 57.00 ,51.00,None,None,Tata Sampann
323," Farmley Whole Cashews, W400 Raw Kaju (Pack of 2, Each 500g) "," 1,498.00 ",849.00,None,None,Farmley
328, Aashirvaad Select Sharbati Whole Wheat Atta 1 kg , 68.00 ,59.00,None,None,Aashirvaad
333, Tata Sampann Garam Masala 100 g , 104.00 ,52.00,None,( 52.00/100 g),Tata Sampann
341, Dalda Kachi Ghani Mustard Oil 1 L (Bottle) , 165.00 ,130.00,None,None,Dalda
346, Vijaya Ghee 1 L (Pouch) , 690.00 ,629.00,None,None,Vijay
347, Daawat Devaaya Basmati Rice 1 kg , 145.00 ,109.00,None,None,Daawat
352, Catch Kitchen King Masala 100 g , 88.00 ,44.00,None,( 44.00/100 g),Catch
357, Catch Super Garam Masala 200 g , 98.00 ,49.00,None,( 24.50/100 g),Catch
360, Tata Sampann Unpolished Urad Dal 500 g , 113.00 ,105.00,None,None,Tata Sampann
366, Daawat Pulav Basmati Rice 500 g , 85.00 ,65.00,None,None,Daawat
368, Nutrela Mini Soya Wadi / Chunks 200 g , 60.00 ,54.00,None,None,Nutrela
369, Catch Red Chilli Powder 100 g , 67.00 ,44.00,None,None,Catch
370, Kohinoor Charminar Select Basmati Rice 1 kg , 135.00 ,99.00,None,None,Kohinoor
372, Goshudh Best Quality Peanut -1Kg (Pack Of 1) Moongfali (1000 g) , 599.00 ,290.00,None,None,Goshudh
374, Daawat Sehat Mogra 70 Basmati Rice 10 kg , 800.00 ,625.00,None,( 62.50/1 kg),Daawat
376, Everest Garam Masala 100 g , 98.00 ,91.00,None,( 91.00/100 g),Everest
380," Farmley Premium Natural Chia Seeds 400g, Pack of 2- Each 200g ", 398.00 ,249.00,None,None,Farmley
381, Saffola Total Pro Heart Conscious Rice Bran Based Blended Oil 5 L ," 1,100.00 ",995.00,None,( 199.00/1 l),Saffola
384, Kohinoor Charminar Select Basmati Rice 5 kg , 649.00 ,449.00,None,None,Kohinoor
385, Dhara Filtered Groundnut Oil 15 L ," 3,570.00 ","3,099.00",None,( 206.60/1 l),Dhara
386, Catch Jeera Powder 100 g , 135.00 ,90.00,None,None,Catch
387, Zoff 500gTamarind & 200g Cumin Seeds| Combo Pack of 700g , 590.00 ,225.00,None,None,Zoff
390, Emami Healthy & Tasty Refined Sunflower Oil 1 L , 190.00 ,109.00,None,None,Emami Healthy & Tasty
391, Happilo 500g Almonds|100% Natural Californian Almonds (Value Pack) , 675.00 ,489.00,None,None,Happilo
395, Catch Ginger Garlic Paste 200 g , 50.00 ,33.00,None,( 16.50/100 g),Catch
397, India Gate Dubar Basmati Rice 5 kg+ 1 kg , 790.00 ,769.00,None,None,India Gate
398, Pansari Super Saver Grocery Combo Package - 7 in 1 ,"1,073.00","1,073.00",None,None,Super Saver
399," Parityaag Commonly Searched Topics: dal, dal toor, toor dal, dal yellow, dals & pulses, dal pulses 1kg ", 398.00 ,328.00,None,None,Top
400, Catch Kashmiri Mirch Powder 100 g , 125.00 ,83.00,None,None,Catch
404, LG Compounded Hing Powder 50 g , 92.00 ,85.00,None,None,LG
405, Catch Chatpata Chat Masala 100 g , 79.00 ,39.00,None,( 39.00/100 g),Catch
407, Everest Kitchen King Masala 100 g , 88.00 ,81.00,None,( 81.00/100 g),Everest
413, Catch Garam Masala 100 g , 100.00 ,50.00,None,( 50.00/100 g),Catch
418, Kohinoor Charminar Brown Rice 1 kg , 119.00 ,79.00,None,None,Kohinoor
419, Catch Sabzi Masala 100 g , 70.00 ,35.00,None,( 35.00/100 g),Catch
425, Catch Amchur Powder 100 g , 95.00 ,63.00,None,None,Catch
428, Catch Turmeric Powder 200 g , 72.00 ,48.00,None,None,Catch
442, Oleev Active Blended Edible Vegetable Oil 5 L ," 1,395.00 ","1,295.00",None,( 259.00/1 l),Oleev
446, Leonardo Pomace Olive Oil 5 L ," 4,099.00 ","3,199.00",None,( 639.80/1 l),Leonardo
455, Everest Chaat Masala 50 g , 44.00 ,40.00,None,None,Everest
463, True Elements Chia Seeds 500 gm - Non-GMO| Rich in Omega -3 & Fibre| Healthy Snacks for Weight loss , 600.00 ,299.00,None,None,True Elements
478, Everest Pav Bhaji Masala 100 g , 88.00 ,74.00,None,( 74.00/100 g),Everest
481, Marwar Spices - 1.5 Kg (Red Chilly Mirchi Powder+ Coriander (Dhania) + Turmeric (Haldi) Powder) Saver Pack , 635.00 ,329.00,None,( 21.93/100 g),Marwar
483, Ching's Secret Chowmein Hakka Noodles Masala 20 g , 55.00 ,51.00,None,None,Ching's Secret
486, Double Horse Vadi Matta Rice 5 kg , 420.00 ,399.00,None,None,Double Horse
491, Sunrich Refined Sunflower Oil 4.5 L , 835.00 ,519.00,None,( 103.80/1 l),Sunrich
492, Catch Turmeric Powder 100 g , 37.00 ,24.00,None,None,Catch
494, Aashirvaad Coriander Powder 100 g , 45.00 ,30.00,None,None,Aashirvaad
496," Farmley Premium California Whole Dried Cranberries, Handpicked & Fresh 400 g ", 520.00 ,283.00,None,None,Farmley
499, Everest Hingraj Powder 50 g , 143.00 ,132.00,None,None,Everest
502, Catch Hing 25 g , 74.00 ,49.00,None,None,Catch
508, Catch Coriander Powder 100 g , 40.00 ,26.00,None,None,Catch
509, Daawat Brown Basmati Rice 1 kg , 190.00 ,149.00,None,None,Daawat
510," Nut Toppers Arabian Dates, 800 g (400g x 2) ", 500.00 ,236.00,None,None,Top
515, True Elements Chia Seeds 250g - Non-GMO| Rich in Omega -3 & Fibre| Healthy Snacks for Weight loss Pu , 350.00 ,189.00,None,None,True Elements
517, Organic Tattva Raw Peanuts / Groundnuts 500 g , 165.00 ,129.00,None,None,Organic Tattva
522, Everest Sambhar Masala 100 g , 78.00 ,72.00,None,( 72.00/100 g),Everest
523, Daawat Devaaya Biryani Basmati Rice 1 kg , 250.00 ,135.00,None,None,Daawat
524, India Gate Super Basmati Rice 1 kg , 230.00 ,219.00,None,None,India Gate
525, KLF Coconad Coconut Oil 1 L , 300.00 ,245.00,None,None,KLF Coconad
529," Farmbean Millets 5Kg Combo Pack of 10 | Foxtail, Kodo, Little, Barnyard, Browntop Millet| Low GI | Nutrient Powerhouse, High Protein & More Fibre than Rice "," 2,499.00 ","1,099.00",None,None,Farmbean
537, Tata Sampann Meat Masala 100 g , 88.00 ,44.00,None,( 44.00/100 g),Tata Sampann
540, LG Compounded Hing 100 g , 182.00 ,169.00,None,None,LG
544, Farmley Prasadam Makhana 200g , 240.00 ,225.00,None,None,Farmley
545, Kohinoor Charminar Rozana Rice 1 kg , 118.00 ,75.00,None,None,Kohinoor
546," Farmley Premium W240 Cashews, 100% Natural, Handpicked Kaju, 250 g ", 399.00 ,349.00,None,None,Farmley
548, Sundrop SuperLite Advanced Refined Sunflower Oil 1 L (Pouch) , 265.00 ,245.00,None,None,Sundrop
549," Farmley Premium Long Raisin (Kishmish) , Freshly Farm Picked, Healthy & Juicy 500 g ", 239.00 ,215.00,None,None,Farmley
550, Sundrop Heart Blended Edible Vegetable Oil 3 L ,429.00,429.00,None,( 143.00/1 l),Sundrop
552, Rice Villa YUVRAJ Sona Masuri (Sambha) Steam Rice 26kg ," 2,210.00 ","1,758.00",None,( 67.62/1 kg),YUVRAJ
554, Nutrela Soya Wadi 200 g , 60.00 ,54.00,None,None,Nutrela
557, Pink Delight Unpolished Dry Arhar Dal | Toor Daal | Tur Dal | Sambhar Dal | 500 Gm , 280.00 ,225.00,None,None,Pink Delight
559, Veganic Indian Sweet Dry Agra Petha | Famous Agra Sweets | Aagra Ka Pethha | Mithai/Meethai (400g) , 299.00 ,199.00,None,None,Veganic
561, Everest Chicken Masala 100 g , 92.00 ,85.00,None,( 85.00/100 g),Everest
562, Everest Shahi Biryani Masala 50 g , 83.00 ,77.00,None,( 154.00/100 g),Everest
572, Pink Delight Seedless Tamarind| Sabut Imli| Bina Beej Imli | 1 Kg , 480.00 ,260.00,None,None,Pink Delight
578, Trinetra Sugar 5 kg ," 1,999.00 ",540.00,None,None,Trinetra
584, Daawat Sehat Mini Mogra 60 Basmati Rice 5 kg , 325.00 ,265.00,None,None,Daawat
587, Catch Chat Masala Sprinklers 100 g , 85.00 ,76.00,None,( 76.00/100 g),Catch
592, Farmley Premium Pumpkin Seeds 200g , 229.00 ,189.00,None,None,Farmley
593, Everest Chicken Masala 50 g , 47.00 ,43.00,None,( 86.00/100 g),Everest
594, Saffola Tasty Pro Fitness Concious Corn Based Blended Edible Vegetable Oil 5 L , 805.00 ,649.00,None,( 129.80/1 l),Saffola
601, Tata Sampann Unpolished Whole Urad 500 g , 113.00 ,105.00,None,None,Tata Sampann
602," Mix Berry Dried without Sugar |Organic, 100% Natural, 0% Preservatives, Vegan, Sugar Free Imported Berries - 50g ", 399.00 ,199.00,None,None,Sugar Free
604, Farmley 200g Broken Walnuts Kernels Premium , 360.00 ,239.00,None,None,Farmley
605, Ching's Secret Schezwan Fried Rice Masala 100 g (5 Sachets) , 60.00 ,49.00,None,( 49.00/100 g),Ching's Secret
606, Fortune Biryani Special Basmati Rice 5 kg ," 1,050.00 ",789.00,None,None,Fortune
613, Manna Multigrain Atta 6kg | Certified Low GI Atta | Multi Millet Atta | Wheat Flour with 25% Millets (5kg + 1kg) , 768.00 ,645.00,None,None,Manna
614, Daawat Biryani Basmati Rice 1 kg , 235.00 ,195.00,None,None,Daawat
615, Catch Coriander Powder 500 g , 205.00 ,137.00,None,( 27.40/100 g),Catch
616, Pink Delight Triple Refined Bura | Handmade | Sugar Powder | Kand | 500 Gm Pack , 200.00 ,149.00,None,None,Pink Delight
617, Pink Delight Natural Organic Jaggery Cubes | Purest Jaggery | No Preservatives/Chemicals| 500 Gm Jar , 300.00 ,198.00,None,None,Pink Delight
618, Ching's Secret Veg Manchurian Masala 20 g , 10.00 ,9.00,None,None,Ching's Secret
624, Tata Sampann Turmeric Powder 100 g , 41.00 ,32.00,None,None,Tata Sampann
629, Organic Tattva Tur / Arhar Dal 1 kg , 295.00 ,232.00,None,None,Organic Tattva
630, Navjeevan No.1 Hing Powder 500g. , 700.00 ,420.00,None,None,Navjeevan
633, Double Horse Palakkadan Matta Rice 5 kg , 380.00 ,365.00,None,None,Double Horse
634, Nutrela Soya Chunks / Wadi 1 kg , 210.00 ,149.00,None,None,Nutrela
635, Nutrela Soya Granules 200 g , 60.00 ,54.00,None,None,Nutrela
636, Dhara Nourish Vit A E Refined Sunflower Oil 15 L ," 2,480.00 ","1,799.00",None,( 119.93/1 l),Dhara
639, Tata Sampann Chilli Powder 100 g , 73.00 ,58.00,None,None,Tata Sampann
641, Tata Sampann Chicken Masala 100 g , 88.00 ,44.00,None,( 44.00/100 g),Tata Sampann
645, Marwar Combo Pack of | Pumpkin Seeds + Sunflower Seeds | 250 Gms Each | Pack of 2 , 800.00 ,299.00,None,None,Marwar
647, Catch Red Chilli Powder 500 g , 300.00 ,200.00,None,None,Catch
648," Farmley Premium California Roasted & Salted Pistachios 400g, Pack of 2 Each- 200g ", 738.00 ,549.00,None,None,Farmley
649, Tata Sampann Turmeric Powder 200 g , 76.00 ,60.00,None,None,Tata Sampann
653, Nature Fresh Sampoorna Chakki Whole Wheat Atta 5 kg , 240.00 ,215.00,None,( 43.00/1 kg),Nature Fresh
655," Blueberry Dried without Sugar |Organic, 100% Natural, 0% Preservatives, Vegan, Sugar Free Imported Berries ", 499.00 ,265.00,None,None,Sugar Free
658, India Gate Classic Basmati Rice 5 kg ," 1,170.00 ",899.00,None,None,India Gate
659, Everest Sabji Masala 100 g , 72.00 ,66.00,None,( 66.00/100 g),Everest
662," Dry Fruit Hub - Kesar Saffron Original 1gm | Daily Nuts kumkumapuvvu, A+ + Grade Kashmiri Kesar ", 449.00 ,320.00,None,None,Dry Fruit Hub
664, India Gate Weight Watchers Special Brown Rice 1 kg , 152.00 ,132.00,None,None,India Gate
666, FreshoCartz Dried Figs Premium Quality Afghani Anjir 1 kg ," 1,599.00 ",569.00,None,None,Fresho
668, Everest Turmeric Powder 500 g , 180.00 ,153.00,None,None,Everest
672, Smith & Jones Pasta Masala 98 g , 70.00 ,55.00,None,( 56.12/100 g),Smith & Jones
678, Everest Tea Masala 50 g , 68.00 ,63.00,None,None,Everest
682, Catch Chicken Masala 100 g , 90.00 ,45.00,None,( 45.00/100 g),Catch
683," Sri Sri Tattva Chana Dal - Split Bengal Gram, 1kg x Pack of 2 ", 250.00 ,212.00,None,None,Sri Sri Tattva
684, Organic Tattva Ragi Millet Flour 500 g , 70.00 ,46.00,None,None,Organic Tattva
685," Farmley Dry Fruit Seed Mix 400g Chia seeds, Pumpkin seeds, Flax Seed & More Seed, Roasted seeds ", 399.00 ,249.00,None,None,Farmley
691, Sundrop Lite Sunflower Refined Oil 1 L , 190.00 ,159.00,None,None,Sundrop
692," Sri Sri Tattva Toor Dal - Split Pigeon Pea, 1kg ", 230.00 ,195.00,None,None,Sri Sri Tattva
693," Happilo Essentials Popular Whole Cashew W400 500g, Healthy Snack, Source of Protein ", 675.00 ,469.00,None,None,Happilo
698, Everest Garam Masala 50 g , 52.00 ,48.00,None,( 96.00/100 g),Everest
700, Everest Turmeric Powder 200 g , 70.00 ,65.00,None,None,Everest
708, Everest Chaat Masala 100 g , 85.00 ,79.00,None,( 79.00/100 g),Everest
710, Catch Amchur Powder 50 g , 47.00 ,31.00,None,None,Catch
713, Organic Tattva Kabuli Chana 500 g , 175.00 ,117.00,None,None,Organic Tattva
714, Marwar Kashmiri Red chili Powder (Kashmiri Lal Mirch Powder) 400g , 500.00 ,299.00,None,None,Marwar
715," Sri Sri Tattva Rock Salt - Premium Quality 2kg, 1kg x Pack of 2 ", 240.00 ,216.00,None,None,Sri Sri Tattva
718, Gemini Vanaspati 1 L , 150.00 ,118.00,None,None,Gemini
719, Organic Tattva Suji 500 g , 60.00 ,43.00,None,None,Organic Tattva
722, Gemini Physically Refined Ricebran Oil 1 L (Pouch) , 180.00 ,129.00,None,None,Gemini
732, 24 Mantra Organic Unpolished Kabuli Chana/White Chickpeas/Chole - 500Gm | Pack of 1 | Chemical Free & Pesticides Free | Adds Variety to Your menu | Goodness Intact ,195.00,195.00,None,None,24 Mantra Organic
733, Dhara Filtered Groundnut Oil 1 L (Carton) , 245.00 ,209.00,None,None,Dhara
739, Double Horse Roasted Appam Powder | Roasted Rice Flour | Rice Flour | 500 Grams ,55.00,55.00,None,None,Double Horse
741," Farmley Prasadam Raisins Kishmish 400g, Pack of 2 Each- 200g ", 398.00 ,189.00,None,None,Farmley
758, 24 Mantra Organic (S) Mustard 100 g , 35.00 ,22.00,None,( 11.00/50 g),24 Mantra Organic
759, True Elements 7 in 1 Super Seeds Mix 125g - Mix Seeds| Diet Snacks| Roasted Seeds for Eating ,149.00,149.00,None,None,True Elements
760, Everest Turmeric Powder 100 g , 38.00 ,35.00,None,None,Everest
764, Marwar Jeera Whole Cumin Seeds (Machine Clean JIRA Big Bold Size) 400g , 800.00 ,489.00,None,None,Marwar
767, MTR Sambar Powder 100 g , 86.00 ,77.00,None,( 77.00/100 g),MTR
774, India Gate Jeera Rice 1 kg , 135.00 ,105.00,None,None,India Gate
775," Marwar Coriander Powder, (Agmark Grade Dhania Powder) 1 Kg Pack ", 300.00 ,219.00,None,None,Marwar
776, Farmley Flax Seeds 200g Alsi Seeds Fibre Rich Flax Seeds for Hair Growth Seeds for Eating , 330.00 ,109.00,None,None,Farmley
777, Everest Black Pepper Powder 50 g , 78.00 ,72.00,None,( 144.00/100 g),Everest
779, Double Horse Puttu Podi 1kg ,120.00,120.00,None,None,Double Horse
780, Everest Pav Bhaji Masala 50 g , 46.00 ,42.00,None,None,Everest
781, Catch Sambhar Masala 100 g , 75.00 ,37.00,None,( 37.00/100 g),Catch
799, Farmley Trail Mix 400g Mixes of Nuts Dried fruits Dried Berries Seeds 400g (Pack of 2 each 200g) , 698.00 ,349.00,None,None,Farmley
803," Sri Sri Tattva Shuddhta ka naam Organic Brown Sugar, 1kg x Pack of 2 ", 320.00 ,288.00,None,None,Sri Sri Tattva
804, Daawat Rozana Gold Basmati Rice 1 kg , 115.00 ,89.00,None,None,Daawat
805, Pink Delight Double Refined Sulphurfree Sugar | 5 Kg Pack , 700.00 ,560.00,None,None,Pink Delight
806," Dry Fruit Hub Pumpkin Seeds 1Kg - AAA Grade, Raw Pumpkin Seed, Super Diet Food "," 1,050.00 ",649.00,None,None,Dry Fruit Hub
807, Daawat Rozana Super Basmati Rice 10 kg , 963.00 ,699.00,None,( 69.90/1 kg),Daawat
808," Marwar GurJaggery 1 Kg (Gud Cubes, Chemical Free, Organic, No Preservatives Added), Whole Gur Cube Pack (1KG) ", 300.00 ,199.00,None,None,Marwar
815, Farmley Roasted Cashew Chatpata Flavoured Cashews Standee Pouch 200g , 379.00 ,269.00,None,None,Farmley
819, India Gate Regular Choice Basmati Rice 10 kg , 945.00 ,799.00,None,( 79.90/1 kg),India Gate
821," Farmley Mix Dry Fruit -Panchmeva Combo of Almond, Cashew, Dates, Black Raisin, Green Raisin - 450 g ", 519.00 ,399.00,None,None,Farmley
825," Farmley Roasted Cashew Black Pepper Flavored Cashew Standee Pouch Pack of 2, each 200 gm ", 758.00 ,469.00,None,None,Farmley
826, Catch Coriander Powder 200 g , 78.00 ,52.00,None,None,Catch
827, Smith & Jones Peri Peri Masala 72 g , 70.00 ,55.00,None,None,Smith & Jones
838, Manna Millets Combo pack of 3 | Unpolished Millets| Siridhanya| Foxtail| Kodo| Little , 390.00 ,385.00,None,None,Manna
839, Daawat Brown Basmati Rice 5 kg , 830.00 ,679.00,None,None,Daawat
843, Catch Meat Masala 100 g , 90.00 ,45.00,None,( 45.00/100 g),Catch
845, Saffola Total Pro Heart Concious RiceBran Based Blended Oil 1 L , 200.00 ,185.00,None,None,Saffola
846, Pro Nature Organic Unpolished Tur / Arhar Dal 1 kg , 279.00 ,271.00,None,None,Pro Nature
855, Ching's Secret Chowmein Hakka Noodles Masala 100 g , 60.00 ,49.00,None,( 49.00/100 g),Ching's Secret
863, Natureland Organics Chana Dal 1 kg - Pack of 2 , 420.00 ,357.00,None,None,Natureland Organics
866, Natureland Organics Toor Dal 1 Kg - Pack of 2 , 590.00 ,501.00,None,None,Natureland Organics
869," Farmbean Premium Whole Spices Combo Pack of 2 -500Gms (Cumin 250g, Fenugreek Seeds 250g) ", 999.00 ,399.00,None,None,Farmbean
874, Everest Kasuri Methi 25 g , 30.00 ,27.00,None,None,Everest
